date,close
5/15/19,231.95
5/14/19,232.31
5/13/19,227.01
5/10/19,239.52
5/9/19,241.98
5/8/19,244.84
5/7/19,247.06
5/6/19,255.34
5/3/19,255.03
5/2/19,244.1
5/1/19,234.01
4/30/19,238.69
4/29/19,241.47
4/26/19,235.14
4/25/19,247.63
4/24/19,258.66
4/23/19,263.9
4/22/19,262.75
4/18/19,273.26
4/17/19,271.23
4/16/19,273.36
4/15/19,266.38
4/12/19,267.7
4/11/19,268.42
4/10/19,276.06
4/9/19,272.31
4/8/19,273.2
4/5/19,274.96
4/4/19,267.78
4/3/19,291.81
4/2/19,285.88
4/1/19,289.18
3/29/19,279.86
3/28/19,278.62
3/27/19,274.83
3/26/19,267.77
3/25/19,260.42
3/22/19,264.53
3/21/19,274.02
3/20/19,273.6
3/19/19,267.47
3/18/19,269.49
3/15/19,275.43
3/14/19,289.96
3/13/19,288.96
3/12/19,283.36
3/11/19,290.92
3/8/19,284.14
3/7/19,276.59
3/6/19,276.24
3/5/19,276.54
3/4/19,285.36
3/1/19,294.79
2/28/19,319.88
2/27/19,314.74
2/26/19,297.86
2/25/19,298.77
2/22/19,294.71
2/21/19,291.23
2/20/19,302.56
2/19/19,305.64
2/15/19,307.88
2/14/19,303.77
2/13/19,308.17
2/12/19,311.81
2/11/19,312.84
2/8/19,305.8
2/7/19,307.51
2/6/19,317.22
2/5/19,321.35
2/4/19,312.89
2/1/19,312.21
1/31/19,307.02
1/30/19,308.77
1/29/19,297.46
1/28/19,296.38
1/25/19,297.04
1/24/19,291.51
1/23/19,287.59
1/22/19,298.92
1/18/19,302.26
1/17/19,347.31
1/16/19,346.05
1/15/19,344.43
1/14/19,334.4
1/11/19,347.26
1/10/19,344.97
1/9/19,338.53
1/8/19,335.35
1/7/19,334.96
1/4/19,317.69
1/3/19,300.36
1/2/19,310.12
12/31/18,332.8
12/28/18,333.87
12/27/18,316.13
12/26/18,326.09
12/24/18,295.39
12/21/18,319.77
12/20/18,315.38
12/19/18,332.97
12/18/18,337.03
12/17/18,348.42
12/14/18,365.71
12/13/18,376.79
12/12/18,366.6
12/11/18,366.76
12/10/18,365.15
12/7/18,357.965
12/6/18,363.06
12/4/18,359.7
12/3/18,358.49
11/30/18,350.48
11/29/18,341.17
11/28/18,347.87
11/27/18,343.92
11/26/18,346
11/23/18,325.83
11/21/18,338.19
11/20/18,347.49
11/19/18,353.47
11/16/18,354.31
11/15/18,348.44
11/14/18,344
11/13/18,338.73
11/12/18,331.28
11/9/18,350.51
11/8/18,351.4
11/7/18,348.16
11/6/18,341.06
11/5/18,341.4
11/2/18,346.41
11/1/18,344.28
10/31/18,337.32
10/30/18,329.9
10/29/18,334.85
10/26/18,330.9
10/25/18,314.86
10/24/18,288.5
10/23/18,294.14
10/22/18,260.95
10/19/18,260
10/18/18,263.91
10/17/18,271.78
10/16/18,276.59
10/15/18,259.59
10/12/18,258.78
10/11/18,252.23
10/10/18,256.88
10/9/18,262.8
10/8/18,250.56
10/5/18,261.95
10/4/18,281.83
10/3/18,294.8
10/2/18,301.02
10/1/18,310.7
